siteID,collectDate,NH4_mgL,NIT_mgL,SRP_mgL,TN_mgL,TP_mgL
CRAM,2015-05-01,0.02725,0.0075,0.02175,0.3074,0.008
CRAM,2015-06-01,0.0476,0.010333333333333333,0.0562,0.28586666666666666,0.016866666666666665
CRAM,2016-10-01,0.099,0.0085,0.093,0.29914999999999997,0.007625
CRAM,2016-11-01,0.189,0.013142857142857144,0.15,0.3039428571428572,0.022142857142857145
CRAM,2017-02-01,NA,0.025,0.032,0.3169,0.003
CRAM,2017-03-01,0.16,0.089,0.049,0.467,0.001
CRAM,2017-04-01,0.03875,0.06075,0.01825,0.324775,0.0125
CRAM,2017-05-01,0.046,0.0165,0.015,0.3382,0.01025
CRAM,2017-06-01,0.06925,0.0245,0.002,0.317975,0.026000000000000002
CRAM,2017-07-01,0.13725,0.014285714285714285,0.02475,0.36305,0.031775
CRAM,2017-08-01,0.14045833333333332,0.040891666666666666,0.033416666666666664,0.37096666666666667,0.020333333333333335
CRAM,2017-10-01,0.200375,0.0164125,0.013999999999999999,0.3943125,0.042874999999999996
CRAM,2017-11-01,0.1226,0.248,0.017333333333333333,0.2335,0.0036666666666666666
CRAM,2018-02-01,0.156,0.035,0.049,0.256,5e-4
CRAM,2018-03-01,0.0425,0.026,0.007,0.2805,0.042
CRAM,2018-05-01,0.0786,0.059399999999999994,0.025750000000000002,0.506525,0.086975
CRAM,2018-06-01,0.0521,0.024300000000000002,0.0125,0.28135,0.019299999999999998
CRAM,2018-07-01,0.060399999999999995,0.0049499999999999995,0.0165,0.3197,0.034
CRAM,2018-08-01,0.1765,0.02975,0.015,0.3982,0.01705
CRAM,2018-09-01,0.13185,0.01915,0.0635,0.3338,0.35365
CRAM,2018-10-01,0.207875,0.0351,0.19925,0.456175,0.480925
CRAM,2018-11-01,NA,NA,0.016,0.344,0.0477
CRAM,2019-01-01,NA,NA,0.007,0.3629,0.1481
CRAM,2019-02-01,0.0713,NA,0.211,0.4162,0.259
CRAM,2019-03-01,NA,NA,NA,0.3494,0.371
CRAM,2019-05-01,0.08223333333333332,0.039599999999999996,0.043333333333333335,0.33294999999999997,0.0655
CRAM,2019-06-01,0.0819,NA,0.041,0.2725,0.087
CRAM,2019-07-01,0.11935,0.018533333333333332,0.030940000000000002,0.341475,0.13221666666666668
CRAM,2019-08-01,0.080975,0.027225,0.011266666666666666,0.2711,0.030125
CRAM,2019-09-01,0.14975,0.007166666666666667,0.0278125,0.39271666666666666,0.184725
CRAM,2019-10-01,0.15419166666666667,0.00415,0.20207,0.2852125,0.051725
CRAM,2019-11-01,0.014549999999999999,0.0038,0.046,0.2443,0.1255
CRAM,2020-01-01,0.0689,0.0154,0.0158,0.2445,0.007
CRAM,2020-02-01,0.0395,0.0162,0.0121,0.3281,0.027
CRAM,2020-03-01,0.0878,0.0438,0.0332,0.3603,0.021
CRAM,2020-07-01,0.047799999999999995,6.000000000000001e-4,0.0019500000000000001,0.27741666666666664,0.01745
CRAM,2020-08-01,0.05995,3e-4,0.0014500000000000001,0.3273666666666667,0.019200000000000002
CRAM,2020-09-01,0.0823,NA,0.0115,0.3772,0.02585
CRAM,2020-10-01,0.196575,0.0052,0.0092,0.4103375,0.027299999999999998
CRAM,2021-02-01,0.0299,0.0078,8e-4,0.3463,0.0146
CRAM,2021-03-01,0.0297,0.0047,5e-4,0.3755,0.0188
CRAM,2021-04-01,0.0146,0.018699999999999998,4e-4,0.3001,0.0135
CRAM,2021-05-01,0.0098,0.0089,NA,0.29485,0.0148
CRAM,2021-06-01,0.029199999999999997,0.00935,1e-4,0.32635000000000003,0.01635
CRAM,2021-07-01,0.03925,6e-4,0.0021,0.24280000000000002,0.0177
CRAM,2021-08-01,0.2838333333333333,6.666666666666666e-4,0.00316,0.26443333333333335,0.019366666666666667
CRAM,2021-09-01,0.0232,NA,0.0047,0.34085,0.01845
CRAM,2021-10-01,0.079625,6.666666666666666e-4,0.0014333333333333333,0.36435,0.0177
CRAM,2021-11-01,0.15976666666666667,0.0013333333333333333,0.0029,0.4015666666666667,0.020466666666666668
CRAM,2022-01-01,0.0835,0.0085,0.0011,0.4128,0.02
CRAM,2022-02-01,0.0763,0.0162,0.0015,0.3672,0.0131
CRAM,2022-05-01,0.01915,0.07615,1e-4,0.37155,0.01315
CRAM,2022-06-01,0.02565,0.032,1e-4,0.28800000000000003,0.0149
CRAM,2022-07-01,0.0793,0.010799999999999999,0.0021,0.31575,0.08435
CRAM,2022-08-01,0.10653333333333333,0.00665,0.00445,0.34168333333333334,0.14976666666666666
CRAM,2022-09-01,0.1343,7e-4,0.0034999999999999996,0.3503,0.019700000000000002
CRAM,2022-10-01,0.2119875,0.0024125,0.004925,0.4546,0.0229
CRAM,2022-11-01,0.14306666666666668,0.004066666666666666,0.0011,0.3881,0.023066666666666666
CRAM,2023-02-01,0.0543,0.0096,9e-4,0.3161,0.0121
CRAM,2023-03-01,0.0598,0.0125,1e-4,0.3431,0.0264
CRAM,2023-04-01,0.0662,0.0203,0.0011,0.3198,0.0102
CRAM,2023-05-01,0.0517,0.0713,0.0014,0.35735,0.0156
CRAM,2023-06-01,0.04745,0.0284,0.001,0.3197,0.01385
CRAM,2023-07-01,0.055,0.014499999999999999,0.0032,0.35675,0.01515
CRAM,2023-08-01,0.12717499999999998,0.0027749999999999997,0.0051,0.36302500000000004,0.01925
CRAM,2023-10-01,0.180175,0.017475,0.003725,0.39035000000000003,0.02115
PRLA,2014-05-01,0.0404,0.073,0.0054,2.75,0.118
PRLA,2014-06-01,0.0168,0.02,0.0075,3.02,0.186
PRLA,2016-10-01,0.035666666666666666,0.020666666666666667,0.049,5.591666666666667,0.01
PRLA,2016-11-01,0.33266666666666667,0.15133333333333332,0.035333333333333335,5.145333333333333,0.007333333333333333
PRLA,2016-12-01,0.651,0.182,0.043,5.268,0.003
PRLA,2017-01-01,1.408,0.074,0.094,5.58,0.003
PRLA,2017-02-01,1.765,0.014,0.126,5.966,0.01
PRLA,2017-03-01,0.031,0.685,0.026,2.744,0.003
PRLA,2017-04-01,0.254,0.020666666666666667,0.02,4.900666666666667,0.009333333333333332
PRLA,2017-05-01,0.033,0.014,0.014666666666666666,3.551,0.016333333333333335
PRLA,2017-06-01,0.08133333333333333,0.02,0.007333333333333333,3.679333333333333,0.142
PRLA,2017-07-01,0.0472,0.0072499999999999995,0.0468,4.1308,0.17674
PRLA,2017-08-01,0.025166666666666667,0.043833333333333335,0.03833333333333333,4.424666666666667,0.3772333333333333
PRLA,2017-09-01,0.018166666666666668,0.030633333333333332,0.023,4.714,0.298
PRLA,2017-10-01,0.10646666666666667,0.013933333333333334,0.02,3.816,0.07533333333333334
PRLA,2017-11-01,0.1251,0.12913333333333332,0.03666666666666667,3.956,0.011000000000000001
PRLA,2018-01-01,0.9108,0.0874,0.086,NA,NA
PRLA,2018-02-01,0.6294,0.0611,0.076,6.999,0.27
PRLA,2018-03-01,0.1423,0.0215,NA,8.122,0.019
PRLA,2018-04-01,0.4703,0.0388,0.04,7.271,0.4647
PRLA,2018-05-01,0.4075,0.012,0.016,5.174,0.3035
PRLA,2018-06-01,0.002,0.0193,0.019,4.6685,0.0717
PRLA,2018-07-01,0.3934,0.0037,0.011,5.191,0.446
PRLA,2018-08-01,NA,0.013,2.218,6.119,0.2361
PRLA,2018-09-01,0.008,0.0106,0.014,5.279,0.4417
PRLA,2018-10-01,0.17980000000000002,0.0625,0.029,6.3815,0.3383
PRLA,2018-12-01,1.248,NA,0.316,7.809,0.3547
PRLA,2019-01-01,2.5772,NA,0.08,8.61,0.605
PRLA,2019-02-01,3.7486,NA,0.166,9.891,0.5023
PRLA,2019-03-01,3.2607,NA,0.562,6.712,1.528
PRLA,2019-04-01,1.446,NA,0.387,4.953,0.405
PRLA,2019-05-01,0.028,0.0895,0.023,3.798,0.5812
PRLA,2019-06-01,0.0336,NA,0.039,3.803,0.3009
PRLA,2019-07-01,1.390525,0.039,0.09920000000000001,4.774333333333333,0.4246
PRLA,2019-08-01,2.60435,0.20975,0.2583,5.07,0.3631
PRLA,2019-09-01,0.4686,0.717125,0.139525,3.8733333333333335,0.375425
PRLA,2019-10-01,0.09235,0.2975,0.1353,2.664,0.33675
PRLA,2019-12-01,0.14673333333333333,0.2013,0.14846666666666666,2.703333333333333,0.187
PRLA,2020-01-01,0.2272,0.272,0.1744,2.981,0.358
PRLA,2020-02-01,0.3873,0.2395,0.1937,3.15,0.421
PRLA,2020-03-01,0.1917,0.1623,0.18936666666666666,2.584,0.189
PRLA,2020-06-01,0.0138,0.00295,0.20965,2.23075,0.34355
PRLA,2020-08-01,0.119,0.0013,0.0656,3.507,0.3221
PRLA,2020-09-01,0.0955,0.0279,0.0183,4.069,0.3002
PRLA,2021-01-01,0.007166666666666667,8e-4,0.013333333333333332,3.946,0.23313333333333333
PRLA,2021-02-01,0.0053,3e-4,0.0017,3.822,0.2134
PRLA,2021-03-01,0.0077,9e-4,0.0222,3.752,0.1869
PRLA,2021-04-01,0.0051,2e-4,0.0041,3.798,0.2183
PRLA,2021-05-01,0.0038,1e-4,7e-4,3.136,0.207
PRLA,2021-06-01,0.0124,0.0015,0.0481,3.0605,0.2061
PRLA,2021-08-01,0.011,0.0021,0.0445,4.936,0.4455
PRLA,2021-09-01,0.0051,0.0014,0.0012,5.723,0.1856
PRLA,2021-10-01,0.0068,0.002,0.0041,5.26,0.177
PRLA,2021-11-01,0.007,0.0085,0.0016,5.086,0.3204
PRLA,2021-12-01,0.2398,0.0822,1e-4,4.111,0.1521
PRLA,2022-01-01,0.3636,0.0698,0.0109,4.433,0.2281
PRLA,2022-02-01,0.9667,0.0042,0.071,5.818,0.2883
PRLA,2022-03-01,0.1961,0.0085,0.0038,6.403,0.3398
PRLA,2022-04-01,0.0078,0.0012,0.0011,3.247,0.2058
PRLA,2022-05-01,0.0046,7e-4,0.0023,NA,0.2017
PRLA,2022-06-01,0.0011,4e-4,6e-4,3.849,0.266
PRLA,2022-07-01,0.014233333333333332,0.007466666666666667,0.03796666666666666,NA,0.3625
PRLA,2022-08-01,0.003,0.0013,0.013,4.228,0.3701
PRLA,2022-09-01,0.0157,0.0018,5e-4,4.624,0.3807
PRLA,2022-10-01,0.005,6e-4,0.004,4.577,0.2399
PRLA,2022-11-01,0.046425,0.0017,0.0029333333333333334,4.27725,0.18645
PRLA,2023-01-01,1.0816,1e-4,0.0177,5.384,0.2408
PRLA,2023-02-01,2.1344,0.0023,0.1513,6.841,0.336
PRLA,2023-03-01,5.9486,NA,0.2858,7.821,0.4191
PRLA,2023-05-01,0.0148,0.0026,0.0127,2.659,0.156
PRLA,2023-06-01,0.0168,0.00255,0.0017000000000000001,3.399,0.1439
PRLA,2023-08-01,0.0121,0.0127,0.0026,3.542,0.2366
PRLA,2023-09-01,0.021266666666666666,0.11316666666666667,0.009966666666666665,3.1883333333333335,0.22753333333333334
PRLA,2023-10-01,0.0068,6e-4,0.0042,3.741,0.2164
TOOK,2016-11-01,0.107,0.038,0.332,0.1938,0.015
TOOK,2016-12-01,0.055,0.017,0.367,0.2214,0.002
TOOK,2017-02-01,NA,0.027,0.031,0.3082,0.004
TOOK,2017-03-01,0.116,0.044,0.021,0.2812,0.003
TOOK,2017-04-01,0.046,0.057,0.020499999999999997,0.2529,0.017
TOOK,2017-06-01,0.0574,0.0306,0.034999999999999996,0.21972,0.01452
TOOK,2017-07-01,0.07975,0.057666666666666665,0.04375,0.24166666666666664,0.00765
TOOK,2017-08-01,0.067625,0.0511,0.035500000000000004,0.231825,0.01325
TOOK,2017-09-01,0.0129,0.03546666666666667,0.023,0.12583333333333332,0.005666666666666667
TOOK,2017-11-01,0.1213,0.6092,0.015,0.1478,0.005
TOOK,2017-12-01,0.1229,0.0104,0.008,NA,0.01
TOOK,2018-01-01,0.1205,0.0394,0.035,NA,NA
TOOK,2018-02-01,0.1047,0.0297,0.089,0.1317,0.003
TOOK,2018-03-01,0.00615,0.037033333333333335,0.004333333333333333,0.24656666666666666,0.008666666666666666
TOOK,2018-04-01,NA,0.0776,0.079,0.3035,0.2137
TOOK,2018-05-01,0.0322,0.0433,0.031,0.472,0.1313
TOOK,2018-06-01,0.016733333333333333,0.0193,0.011,0.1771,0.03283333333333333
TOOK,2018-07-01,0.0104,0.01445,0.0125,0.3306,0.0755
TOOK,2018-08-01,0.027325,0.02315,0.2875,0.18855,0.009000000000000001
TOOK,2018-09-01,0.023466666666666667,0.0364,0.06666666666666667,0.09233333333333332,0.004666666666666666
TOOK,2018-10-01,0.0154,0.05773333333333333,0.028,0.14523333333333333,0.045766666666666664
TOOK,2018-11-01,NA,0.1093,0.009000000000000001,0.26963333333333334,0.030433333333333333
TOOK,2018-12-01,0.060533333333333335,NA,0.16366666666666668,0.27903333333333336,0.014
TOOK,2019-02-01,0.0725,NA,0.15,0.3122,0.0327
TOOK,2019-03-01,0.0745,NA,0.049,0.2577666666666667,0.175
TOOK,2019-04-01,0.1029,NA,0.03233333333333333,0.5024333333333333,0.12466666666666666
TOOK,2019-05-01,0.04116666666666667,0.059399999999999994,0.03133333333333333,0.24280000000000002,0.15213333333333334
TOOK,2019-06-01,0.06046666666666667,0.0121,0.036166666666666666,0.22528333333333334,0.1754
TOOK,2019-07-01,0.0254875,0.018775,0.027200000000000002,0.2236,0.11535
TOOK,2019-08-01,0.04108571428571428,0.0172,0.0305,0.196125,0.100775
TOOK,2019-09-01,0.0019333333333333333,0.023433333333333334,NA,NA,0.11708333333333333
TOOK,2019-10-01,0.01725,0.046400000000000004,0.047,0.2294,0.0298
TOOK,2019-11-01,0.17577500000000001,0.019425,0.185,0.15086666666666668,0.22145
TOOK,2019-12-01,0.0275,0.0078,0.0086,0.1762,0.009
TOOK,2020-02-01,0.08293333333333333,0.038066666666666665,0.0169,0.36033333333333334,0.017
TOOK,2020-03-01,0.0333,0.0567,0.0318,NA,0.021
TOOK,2020-06-01,0.0015,0.03255,0,0.23538333333333333,0.008133333333333333
TOOK,2020-07-01,0.0013,0.0198,NA,0.2227,0.0072250000000000005
TOOK,2020-08-01,0.0038,0.0204,4.5e-4,0.252075,0.009075
TOOK,2020-09-01,0.00114,0.0073999999999999995,NA,0.22799090909090908,0.0078000000000000005
TOOK,2020-11-01,0.0093,0.016,2e-4,0.2375,0.0056
TOOK,2020-12-01,0.0169,0.0188,1e-4,0.411,0.0082
TOOK,2021-02-01,0.0073,0.0393,0,0.3531,0.0102
TOOK,2021-03-01,9.666666666666667e-4,0.05503333333333334,NA,0.2603333333333333,0.0086
TOOK,2021-04-01,0.0016,0.0617,NA,0.2871,0.0064
TOOK,2021-05-01,0.0084,0.043366666666666664,2e-4,0.2798333333333333,0.013933333333333334
TOOK,2021-06-01,0.004744444444444444,0.02055,2.1666666666666668e-4,0.21486666666666668,0.012455555555555555
TOOK,2021-07-01,0.0031,0.01065,1.9999999999999998e-4,0.14315,0.008175
TOOK,2021-08-01,0.00445,0.010333333333333333,3e-4,0.13555,0.009775
TOOK,2021-09-01,6.000000000000001e-4,0.009366666666666667,NA,0.1744,0.0097
TOOK,2021-10-01,0.00125,0.0601,NA,0.2137,0.00835
TOOK,2021-11-01,0.0114,0.0051,NA,0.2538,0.0337
TOOK,2021-12-01,0.0175,0.0035,NA,0.2168,0.0074
TOOK,2022-01-01,0.0172,0.0177,NA,NA,0.0072
TOOK,2022-03-01,0.0023,0.0407,NA,0.1868,0.0081
TOOK,2022-04-01,0.0029,NA,0,0.3283,0.0078
TOOK,2022-05-01,0.008033333333333333,0.0218,7.75e-4,0.38545,0.013966666666666667
TOOK,2022-06-01,0.0022727272727272726,0.012672727272727273,9.999999999999999e-5,0.21009090909090908,0.0084
TOOK,2022-07-01,0.001575,0.007825,2e-4,0.19075,0.0059125
TOOK,2022-08-01,1e-4,0.014400000000000001,2e-4,0.18223333333333333,0.0114
TOOK,2022-09-01,0.0016,0.015300000000000001,NA,0.20323333333333335,0.007866666666666668
TOOK,2022-10-01,0.0011,0.043149999999999994,NA,0.21134999999999998,0.011349999999999999
TOOK,2022-11-01,0.0055,0.0018,NA,0.1056,0.0114
TOOK,2022-12-01,0.0463,0.0109,0.0029,0.2634,0.0048
TOOK,2023-02-01,0.0154,0.0222,6e-4,0.2211,0.0087
TOOK,2023-03-01,0.006966666666666667,0.032966666666666665,0.0013333333333333333,0.33793333333333336,0.0077666666666666665
TOOK,2023-04-01,0.0394,0.0401,4e-4,0.2311,0.0055
TOOK,2023-05-01,0.012240000000000001,0.0251,4.4e-4,0.28326,0.014839999999999999
TOOK,2023-06-01,0.01124,0.01452,0.005025,0.24814,0.00878
TOOK,2023-07-01,0.011025,0.00625,NA,0.251775,0.007
TOOK,2023-08-01,0.007175,0.014025,2e-4,0.244675,0.0081
TOOK,2023-09-01,0.004966666666666667,0.033,1.9999999999999998e-4,0.22866666666666666,0.006966666666666667
TOOK,2023-10-01,0.0054,0.06445000000000001,0.0013,0.34104999999999996,0.0060999999999999995
